Plot,Trt,ObjectID,GlobalID,VisitCode_Quadrat,Location of Quadrat,quadphotos_VisitCode,Project,Phase,Treatments,Monitoring,Block,Unit,BEST_Treat,BareGround,LitterDuff,Gravel,Rock,LichenMoss,WoodyBasal,FWD,CWD,Column1,Total Ground Cover,Graminoids,Forbs,Shrubs,Seedlings,hr1,hr10,hr100,ParentGlobalID,CreationDate,Creator,EditDate,Editor
43,90BA,536,f1dc9d73-deaf-4cbb-89a5-6faa354752f4,43.Pre,0m,43.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,10,90,0,0,0,0,0,0,100,100,0,3,0,0,0,0.02,0,104a82a1-ddaf-4dde-9983-5601f7f93937,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
43,90BA,538,a60ee9db-8c34-442b-841a-ac1a9a4a4d46,43.Pre,22.5m,43.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,0,98,0,0,0,2,0,0,100,100,0,5,45,0,0.1,0.1,0,104a82a1-ddaf-4dde-9983-5601f7f93937,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
44,90BA,545,19a8d293-8561-4b95-afb4-3734848ab697,44.Pre,22.5m,44.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,6,94,0,0,0,0,0,0,100,100,0,5,35,0,0.05,0.03,0,3329b36c-8810-48e9-85b5-af56255a4eed,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
44,90BA,546,3b614604-c4b4-4de7-809d-ff107e028e0b,44.Pre,7.5m,44.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,0,97,0,0,0,0,3,0,100,100,3,2,4,0,0.07,0.06,0,3329b36c-8810-48e9-85b5-af56255a4eed,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
44,90BA,544,80e7b962-9466-448d-89b4-d4b48cd75eb6,44.Pre,30m,44.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,0,99,0,0,0,0,1,0,100,100,1,12,30,0,0.05,0.12,0.1,3329b36c-8810-48e9-85b5-af56255a4eed,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
44,90BA,547,cfdc4eda-b438-4521-97e2-3e935565aadb,44.Pre,0m,44.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,0,90,0,0,0,0,10,0,100,100,2,20,0,0,0.01,0.01,0.3,3329b36c-8810-48e9-85b5-af56255a4eed,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
45,90BA,548,53107fcb-fb1b-4f0c-8404-1752ed27f049,45.Pre,0m,45.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,5,87,0,0,0,0,8,0,100,100,0,3,1,0,0.03,0.1,0.1,811e8644-6fa0-4e6a-a351-cbaaf4a15df8,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
45,90BA,549,955edfca-829e-457b-996d-6a32f80edc09,45.Pre,7.5m,45.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,0,99,0,0,0,0,1,0,100,100,1,5,7,0,0.01,0,0,811e8644-6fa0-4e6a-a351-cbaaf4a15df8,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
45,90BA,551,beb2576b-0dbd-4d10-90a3-9c0951c3fc06,45.Pre,30m,45.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,2,90,0,8,0,0,0,0,100,100,2,4,10,0,0.01,0.01,0,811e8644-6fa0-4e6a-a351-cbaaf4a15df8,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
45,90BA,550,e282e9a3-f0c1-4484-ae50-5c89a191abdd,45.Pre,22.5m,45.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,10,84,0,0,2,2,2,0,100,100,1,5,70,0,0.05,0.03,0,811e8644-6fa0-4e6a-a351-cbaaf4a15df8,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
46,70BA,540,273cd715-4f2e-4fd9-ac6c-77248524bc19,46,0m,46,LonePine,0,LTR,No,Lake_canyon,0,90_BA,0,96,0,0,0,2,2,0,100,100,0,0,70,0,0.07,0.05,0,cdc6e532-1d66-49a8-8db3-8a66c8ef7389,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
46,70BA,543,d559e44a-8459-44f1-81dd-e250e4a77871,46.Pre,30m,46.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,90_BA,10,87,0,0,2,0,1,0,100,100,15,10,0,0,0.01,0.07,0,cdc6e532-1d66-49a8-8db3-8a66c8ef7389,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
46,70BA,542,c13aa1cd-e33e-4609-a4ee-0527742e7dfe,46,22.5m,46,LonePine,0,LTR,No,Lake_canyon,0,90_BA,0,100,0,0,0,0,0,0,100,100,25,20,0,0,0,0,0,cdc6e532-1d66-49a8-8db3-8a66c8ef7389,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
46,70BA,541,5cbb906d-fb10-47b2-a469-7c557ad41553,46,7.5m,46,LonePine,0,LTR,No,Lake_canyon,0,90_BA,0,97,0,0,3,0,0,0,100,100,0,0,40,0,0.01,0,0,cdc6e532-1d66-49a8-8db3-8a66c8ef7389,7/30/2020 21:22,MSI.swindell,7/30/2020 21:22,MSI.swindell
47,70BA,553,e2f30d98-e40d-45ae-801a-80f241c6a871,47.Pre,22.5m,47.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,49,0,0,0,1,0,50,100,100,0,0,15,0,0.04,0.01,0,951f8304-dfe9-4f93-ab4d-55bdb4fe514a,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
47,70BA,554,78bea6ad-781c-4ce1-b75a-ddbb9a94b251,47.Pre,7.5m,47.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,98,0,0,0,2,0,0,100,100,0,0,250,0,0.05,0.06,0.07,951f8304-dfe9-4f93-ab4d-55bdb4fe514a,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
47,70BA,552,d698f471-29e3-48b1-b638-1c91f57552ce,47.Pre,30m,47.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,4,92,0,3,0,1,0,0,100,100,0,1,30,0,0.01,0.2,0,951f8304-dfe9-4f93-ab4d-55bdb4fe514a,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
47,70BA,555,77fea29c-604a-456a-81b2-e95f5df50489,47.Pre,0m,47.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,10,85,0,1,0,1,0,3,100,100,0,1,55,0,0.02,0.03,0.9,951f8304-dfe9-4f93-ab4d-55bdb4fe514a,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
48,70BA,558,06f29711-465d-4e7c-a726-e9f2441c4d60,48.Pre,22.5m,48.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,96,0,0,0,2,2,0,100,100,0,0,30,0,0.01,0.03,0,c5beaffc-3d39-4bc9-988e-59aa0ae51674,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
48,70BA,559,3a7eea29-c85b-430e-8161-ff0051d6ddf8,48.Pre,30m,48.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,97,0,0,0,0,3,0,100,100,0,0,42,0,0,0,0,c5beaffc-3d39-4bc9-988e-59aa0ae51674,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
48,70BA,557,5be23986-b052-4dce-9614-3cb2c338f12f,48.Pre,7.5m,48.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,95,0,0,0,5,0,0,100,100,0,0,20,0,0,0.05,0,c5beaffc-3d39-4bc9-988e-59aa0ae51674,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
48,70BA,556,885ed7bd-4d00-4ec3-b6f8-d4092b28ce07,48.Pre,0m,48.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,93,0,0,0,0,7,0,100,100,3,5,0,0,0.02,0.03,0.09,c5beaffc-3d39-4bc9-988e-59aa0ae51674,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
49,70BA,560,c221fcd3-2fee-4f8c-8426-7b2538870803,49.Pre,0m,49.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,8,90,0,0,0,0,2,0,100,100,3,3,0,0,0,0.01,0,35109dd0-baee-442d-a3db-726755a1dd6c,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
49,70BA,561,b15d7b9d-21a7-42b0-ad4d-81c7736f7b86,49.Pre,7.5m,49.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,82,0,0,0,5,3,10,100,100,0,8,125,0,0.1,0.03,0.1,35109dd0-baee-442d-a3db-726755a1dd6c,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
49,70BA,562,874e246d-6b5a-4558-ac87-a8babc55e78d,49.Pre,22.5m,49.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,97,0,0,0,0,3,0,100,100,5,8,0,0,0.01,0.05,0,35109dd0-baee-442d-a3db-726755a1dd6c,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
49,70BA,563,0beba2bb-65e9-4e6f-bd5e-9356a696e2cb,49.Pre,30m,49.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,98,0,0,0,0,2,0,100,100,3,8,0,0,0.02,0.03,0,35109dd0-baee-442d-a3db-726755a1dd6c,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
50,70BA,564,3b5dc903-ed21-4416-8dfe-370c4ff1a138,50.Pre,30m,50.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,8,87,0,0,0,0,5,0,100,100,0,0,20,0,0.02,0.03,0,2a03049b-db1b-4309-8b6e-d9f974c29407,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
50,70BA,566,5965ef07-543d-42ed-aa06-197cb3449fb3,50.Pre,7.5m,50.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,90,0,0,0,5,5,0,100,100,0,0,76,0,0.3,0.3,0,2a03049b-db1b-4309-8b6e-d9f974c29407,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
50,70BA,565,db1c3eaa-cb75-4bf6-acab-a2d74c5d518d,50.Pre,22.5m,50.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,100,0,0,0,0,0,0,100,100,0,0,125,0,0,0,0,2a03049b-db1b-4309-8b6e-d9f974c29407,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
50,70BA,567,07e67787-1289-4842-a161-4756bad295b3,50.Pre,0m,50.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,90,0,0,0,5,5,0,100,100,0,0,120,0,0.3,0.3,0,2a03049b-db1b-4309-8b6e-d9f974c29407,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
51,70BA,570,a48587c9-50c3-4f95-860f-4e82d235a65e,51.Pre,7.5m,51.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,15,85,0,0,0,0,0,0,100,100,0,4,5,0,0.01,0,0.1,1cae8b29-5080-4fc1-b41c-3b7e53710be5,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
51,70BA,568,8be28414-5458-4dcb-8845-ff123b52f81d,51.Pre,30m,51.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,2,98,0,0,0,0,0,0,100,100,0,0,75,0,0.01,0,0,1cae8b29-5080-4fc1-b41c-3b7e53710be5,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
51,70BA,569,54dd5f05-cce2-4910-a1e5-c5f11a434c89,51.Pre,22.5m,51.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,75,0,0,0,0,20,5,100,100,0,0,2,0,0.1,0.3,0.7,1cae8b29-5080-4fc1-b41c-3b7e53710be5,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
51,70BA,571,c71b7a2b-19f6-4cad-89ee-992e3d021930,51.Pre,0m,51.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,100,0,0,0,0,0,0,100,100,0,5,30,0,0.03,0,0,1cae8b29-5080-4fc1-b41c-3b7e53710be5,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
52,70BA,572,e322b649-b1e7-4a2d-a0f5-c984d5efc98b,52.Pre,30m,52.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,10,87,0,0,1,1,1,0,100,100,3,0,25,0,0.01,0,0.03,80cd35ee-4ccb-4b79-97aa-8d92094cee10,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
52,70BA,573,833e0e70-7b80-48f2-951a-40c4a92f102c,52.Pre,22.5m,52.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,0,100,0,0,0,0,0,0,100,100,0,0,350,0,0.01,0,0.07,80cd35ee-4ccb-4b79-97aa-8d92094cee10,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
52,70BA,574,abc4c7bb-60c6-4bd9-9c3b-430bca9b1942,52.Pre,7.5m,52.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,25,75,0,0,0,0,0,0,100,100,0,6,0,0,0.01,0,0,80cd35ee-4ccb-4b79-97aa-8d92094cee10,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
52,70BA,575,7ad27354-0fc1-4192-9e07-18323a7da16c,52.Pre,0m,52.Pre,LonePine,Pre,LTR,No,Lake_canyon,0,70_BA,50,40,0,0,0,0,3,7,100,100,0,7,0,0,0.03,0.03,0.3,80cd35ee-4ccb-4b79-97aa-8d92094cee10,7/30/2020 21:23,MSI.swindell,7/30/2020 21:23,MSI.swindell
53,70BA,229,8f6ca688-3e1f-4d81-bf59-2ead27192206,53.Pre,0m,53.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,26,0,0,0,1,61,12,100,100,4,2,1,0,1.02,0.3,1,8dcc26ce-fcd9-4877-b4a8-89b7d54e1e36,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
53,70BA,232,81cc9d5b-4159-4288-8814-d4a6113e654b,53.Pre,30m,53.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,83,0,0,0,10,4,3,100,100,0,0,2,0,0.3,0.06,0,8dcc26ce-fcd9-4877-b4a8-89b7d54e1e36,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
53,70BA,230,8ecb3e2a-6072-48ba-b565-aeed88c456c4,53.Pre,7.5m,53.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,41,0,0,0,1,32,26,100,100,30,14,3,0,2,5,4,8dcc26ce-fcd9-4877-b4a8-89b7d54e1e36,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
53,70BA,231,a544ae9c-beb5-4171-9e01-3f615a527456,53.Pre,22.5m,53.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,90,0,0,0,0,2,8,100,100,0,1,3,0,0.1,0.2,0,8dcc26ce-fcd9-4877-b4a8-89b7d54e1e36,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
54,70BA,316,fca96596-2ff0-45de-b5da-f7b5ca3c23df,54.Pre,22.5m,54.Pre,LonePine,Pre,LTR,No,Best,0,70_BA,0,0,91,0,0,1,2,6,100,100,0,0,20,0,0.03,0.07,0.5,dd46a2a0-23fb-4ffd-8ce8-710f19dfd87e,7/23/2020 14:48,MSI.swindell,7/23/2020 14:48,MSI.swindell
54,70BA,317,3562bf24-080a-4de9-be56-fa7b9dad09e9,54.Pre,30m,54.Pre,LonePine,Pre,LTR,No,Best,0,70_BA,0,92,0,0,0,3,4,1,100,100,1,1,60,0,0.05,0.03,0,dd46a2a0-23fb-4ffd-8ce8-710f19dfd87e,7/23/2020 14:48,MSI.swindell,7/23/2020 14:48,MSI.swindell
54,70BA,315,18851bfc-f590-4041-a287-f298404313a4,54.Pre,7.5m,54.Pre,LonePine,Pre,LTR,No,Best,0,70_BA,0,42,0,0,0,1,15,42,100,100,0,1,20,0,0.7,2,3,dd46a2a0-23fb-4ffd-8ce8-710f19dfd87e,7/23/2020 14:48,MSI.swindell,7/23/2020 14:48,MSI.swindell
54,70BA,314,d7bf4e85-5a84-4861-99a9-bdcfe3cb28f0,54.Pre,0m,54.Pre,LonePine,Pre,LTR,No,Best,0,70_BA,0,79,0,0,0,0,8,13,100,100,0,1,5,0,0.6,0.5,3,dd46a2a0-23fb-4ffd-8ce8-710f19dfd87e,7/23/2020 14:48,MSI.swindell,7/23/2020 14:48,MSI.swindell
55,70BA,221,acc5baf5-751e-49c4-a996-b23c487b3fab,55.Pre,0m,55.Pre,LonePine,Pre,LTR,Yes,Bradfield,0,70_BA,10,81,0,0,0,3,6,0,100,100,2,1,20,0,0.08,0,0,60058ac2-9eb8-4960-8c52-b7548088b617,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
56,70BA,227,7edeec7e-a9ca-4343-af0c-aa2f15d38055,56.Pre,22.5m,56.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,95,0,0,0,0,1,4,100,100,4,0,10,0,0.07,0.09,0,70f166f4-cfc9-42e3-9914-6abeeafea558,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
56,70BA,228,826796dc-0c48-4cc7-90c4-78720b3b2a51,56.Pre,30m,56.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,92,0,0,0,3,5,0,100,100,5,3,77,0,0.1,0,0,70f166f4-cfc9-42e3-9914-6abeeafea558,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
56,70BA,225,87584157-20a1-4ff2-93b7-6cf44fe6b436,56.Pre,0m,56.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,95,0,0,0,1,2,2,100,100,0,3,4,0,0.05,0.06,0,70f166f4-cfc9-42e3-9914-6abeeafea558,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
56,70BA,226,015ce003-a08c-4c75-b354-383367aca562,56.Pre,7.5m,56.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,96,0,0,0,1,1,2,100,100,0,3,28,0,0.02,0.03,8,70f166f4-cfc9-42e3-9914-6abeeafea558,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
57,70BA,223,845fa0d8-d616-40a1-944a-094449158b9f,57.Pre,22.5m,57.Pre,LonePine,Pre,LTR,Yes,Bradfield,0,70_BA,0,95,0,0,0,0,0,5,100,100,0,1,4,0,0.02,0.05,0,60058ac2-9eb8-4960-8c52-b7548088b617,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
57,70BA,217,03205236-547c-40cb-b8ac-09f6881019f2,57.Pre,0m,57.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,2,93,0,2,2,0,1,0,100,100,4,2,0,0,0.02,0,0,7432b5f4-b90a-41a6-8086-78ae83c1d634,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
57,70BA,224,94c05f6a-8bad-41dc-a645-f2f57c069216,57.Pre,30m,57.Pre,LonePine,Pre,LTR,Yes,Bradfield,0,70_BA,0,94,0,0,0,3,2,1,100,100,1,5,19,0,0.04,0.02,0,60058ac2-9eb8-4960-8c52-b7548088b617,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
57,70BA,220,5770a073-1650-46a3-aaec-04e9dbc724b5,57.Pre,30m,57.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,1,89,0,0,0,2,3,5,100,100,2,0,30,0,0.02,0.05,0,7432b5f4-b90a-41a6-8086-78ae83c1d634,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
57,70BA,222,b44ac358-9f3e-42ce-a204-5b4dd4344c2e,57.Pre,7.5m,57.Pre,LonePine,Pre,LTR,Yes,Bradfield,0,70_BA,1,95,0,0,0,3,1,0,100,100,2,2,85,0,0.03,0,8,60058ac2-9eb8-4960-8c52-b7548088b617,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
57,70BA,219,763ba3a7-385a-446f-9d15-cec641ff95c3,57.Pre,22.5m,57.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,93,0,3,0,1,1,2,100,100,0,1,17,0,0.02,0.06,0,7432b5f4-b90a-41a6-8086-78ae83c1d634,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
57,70BA,218,83e05cc4-a964-4508-9f55-22cedce3ea3d,57.Pre,7.5m,57.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,1,90,0,3,1,0,4,1,100,100,1,0,2,0,0.05,0.1,0,7432b5f4-b90a-41a6-8086-78ae83c1d634,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
58,70BA,215,f939db65-add6-44d2-b015-ced9f492e6cc,58.Pre,22.5m,58.Pre,LonePine,Pre,LTR,0,Bradfield,0,70_BA,0,78,0,0,0,0,1,21,100,100,0,0,0,0,0.04,0.5,1.2,fa9ed505-8795-4b3c-9b29-3ed1017f2563,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
58,70BA,213,1a270c03-123b-47b7-9d1b-b3501caf46e8,58.Pre,0m,58.Pre,LonePine,Pre,LTR,0,Bradfield,0,70_BA,0,87,0,0,0,4,4,5,100,100,0,0,60,0,0.07,0.03,2,fa9ed505-8795-4b3c-9b29-3ed1017f2563,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
58,70BA,216,814073af-46ae-4a64-bc15-2e7cab2d09c9,58.Pre,30m,58.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,94,0,0,0,4,2,0,100,100,3,1,25,0,0.08,0.03,0,fa9ed505-8795-4b3c-9b29-3ed1017f2563,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
58,70BA,214,3488a68d-186b-4db0-98c1-1c5297e8f1c8,58.Pre,7.5m,58.Pre,LonePine,Pre,LTR,0,Bradfield,0,70_BA,0,95,0,0,0,1,3,1,100,100,0,0,30,0,0.07,0.09,0,fa9ed505-8795-4b3c-9b29-3ed1017f2563,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
59,70BA,212,36fce9ab-88a4-4207-8c36-4d8131db02f4,59.Pre,30m,59.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,87,0,0,0,2,5,6,100,100,0,0,100,0,0.1,0.9,0,d27e799f-a1e2-48fb-8220-e826ab5f07d7,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
59,70BA,209,00b85659-990e-47be-8199-6f2b3c2db0d4,59.Pre,0m,59.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,20,75,0,0,3,0,2,0,100,100,2,1,3,0,0.02,0,0,d27e799f-a1e2-48fb-8220-e826ab5f07d7,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
59,70BA,211,be7ae437-c8f7-47de-a512-4704b541f708,59.Pre,22.5m,59.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,93,0,0,0,5,2,0,100,100,0,0,35,0,0.05,0,0,d27e799f-a1e2-48fb-8220-e826ab5f07d7,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
59,70BA,210,4b698002-45b3-4890-9e82-e11ca445199f,59.Pre,7.5m,59.Pre,LonePine,Pre,LTR,No,Bradfield,0,70_BA,0,97,0,0,0,1,2,0,100,100,0,4,27,0,0.03,0,0,d27e799f-a1e2-48fb-8220-e826ab5f07d7,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
60,90BA,187,7686787e-8c70-4631-aaed-0e8669dfdc80,60.Pre,22.5m,60.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,2,64,0,4,0,22,8,0,100,100,0,5,26,0,0.02,0.09,0.1,8f985dba-dcd4-40d3-9a03-bdc92797007f,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
60,90BA,186,9ebe4448-a580-4721-bae6-b6e6825d7028,60.Pre,7.5m,60.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,95,0,0,0,2,3,0,100,100,0,3,18,0,0.04,0.07,0,8f985dba-dcd4-40d3-9a03-bdc92797007f,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
60,90BA,188,6c8324bb-870b-4b89-9c64-0ff5cc6442cf,60.Pre,30m,60.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,89,0,7,0,2,2,0,100,100,0,2,23,0,0.07,0.1,0,8f985dba-dcd4-40d3-9a03-bdc92797007f,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
60,90BA,185,7cacf05e-becd-41b9-9d0f-8c7d4ee50a8c,60.Pre,0m,60.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,61,0,0,0,26,7,6,100,100,0,1,27,0,0.06,0.4,0,8f985dba-dcd4-40d3-9a03-bdc92797007f,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
61,90BA,181,77183e31-56f6-497b-a162-b2d9e3fbedc8,61.Pre,30m,61.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,95,0,0,0,1,4,0,100,100,0,5,27,0,0.03,0.5,0,031bfe2d-4640-4aeb-bcce-b5078cafa4c4,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
61,90BA,182,ad0a067d-23b1-4947-a5f3-30cec4ad33d7,61.Pre,22.5m,61.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,10,89,0,0,0,0,1,0,100,100,0,1,3,0,0.02,0,0,031bfe2d-4640-4aeb-bcce-b5078cafa4c4,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
61,90BA,183,824c60f5-7604-471b-88d5-727fdde242af,61.Pre,0m,61.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,94,0,0,0,0,6,0,100,100,1,0,4,0,0.2,0.7,0,031bfe2d-4640-4aeb-bcce-b5078cafa4c4,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
61,90BA,184,4d4012ac-88b8-4456-ad17-6026c44d15fa,61.Pre,7.5m,61.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,54,0,0,0,42,4,0,100,100,0,1,6,0,0.06,0.03,0,031bfe2d-4640-4aeb-bcce-b5078cafa4c4,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
62,90BA,189,5b8f3588-8dc0-4a44-a917-f9a582de9c74,62.Pre,30m,62.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,86,0,0,0,5,9,0,100,100,0,0,95,0,0.09,0.7,0,c4193572-2eea-45af-9439-bc7f15347165,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
